2024-01-13 13:43:51,001 p=4891 u=rob n=ansible | PLAY [Automatic VyOS Lab test] *******************************************************************************************
2024-01-13 13:47:17,899 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:17,899 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:17,899 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:17,900 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:17,900 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:47:17,900 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:17,901 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:47:17,901 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:17,901 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:29,000 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:29,001 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:29,001 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:29,002 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:29,002 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:29,002 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:29,002 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:29,003 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:29,003 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:29,003 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:47:29,003 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:47:29,003 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:29,003 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:29,004 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:29,004 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:29,004 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:29,004 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:29,004 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:29,004 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:29,005 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:29,005 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:47:29,005 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:29,005 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:29,005 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:29,006 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:47:29,006 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:29,006 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:29,006 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:29,006 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:29,006 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:29,007 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise socket.timeout()
2024-01-13 13:47:29,007 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | TimeoutError
2024-01-13 13:47:29,007 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:29,008 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:29,008 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:29,008 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:29,008 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:29,008 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     self._check_banner()
2024-01-13 13:47:29,009 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:29,009 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise SSHException(
2024-01-13 13:47:29,009 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:29,009 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:40,094 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:40,095 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:40,095 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:40,095 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:40,096 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:40,096 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:40,096 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:40,097 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:40,097 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:40,097 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:47:40,097 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:47:40,098 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:40,098 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:40,098 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:40,098 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:40,099 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:40,099 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:47:40,099 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:40,099 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:47:40,100 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:40,100 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:40,106 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:40,107 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:40,107 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:40,107 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:40,107 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:40,108 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:40,108 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:40,108 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:40,108 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:40,108 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise socket.timeout()
2024-01-13 13:47:40,109 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | TimeoutError
2024-01-13 13:47:40,109 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:40,109 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:40,110 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:40,110 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:40,110 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:40,110 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     self._check_banner()
2024-01-13 13:47:40,111 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:40,111 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise SSHException(
2024-01-13 13:47:40,111 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:40,111 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:51,194 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:51,195 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:51,196 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:51,196 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:51,196 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:51,196 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:51,197 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:51,197 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:51,197 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:51,197 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:47:51,198 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:47:51,198 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:51,198 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:51,199 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:51,199 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:51,199 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:51,199 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:47:51,200 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:51,200 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:47:51,200 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:51,200 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:47:51,203 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:51,204 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:51,204 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:51,204 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:51,205 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:51,205 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:51,205 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:51,205 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:51,206 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:51,206 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise socket.timeout()
2024-01-13 13:47:51,206 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | TimeoutError
2024-01-13 13:47:51,206 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:51,207 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:51,207 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:51,207 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:51,207 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:51,208 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     self._check_banner()
2024-01-13 13:47:51,208 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:51,208 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise SSHException(
2024-01-13 13:47:51,208 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:51,208 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:48:02,304 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:48:02,306 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:48:02,306 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:48:02,306 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:48:02,307 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:02,307 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:48:02,307 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:48:02,307 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:02,308 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:48:02,308 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:48:02,308 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:48:02,308 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:48:02,309 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | During handling of the above exception, another exception occurred:
2024-01-13 13:48:02,309 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:48:02,309 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:48:02,309 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:48:02,310 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     self._check_banner()
2024-01-13 13:48:02,310 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:48:02,310 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise SSHException(
2024-01-13 13:48:02,310 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:48:02,310 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
2024-01-13 13:48:02,315 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:48:02,316 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:48:02,316 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:48:02,316 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:48:02,317 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:02,317 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:48:02,317 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf += self._read_timeout(timeout)
2024-01-13 13:48:02,318 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:02,318 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:48:02,318 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise socket.timeout()
2024-01-13 13:48:02,318 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | TimeoutError
2024-01-13 13:48:02,319 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:48:02,319 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | During handling of the above exception, another exception occurred:
2024-01-13 13:48:02,319 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:48:02,319 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:48:02,319 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:48:02,320 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     self._check_banner()
2024-01-13 13:48:02,320 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:48:02,320 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise SSHException(
2024-01-13 13:48:02,320 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:48:02,321 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:48:06,492 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:48:06,763 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Authentication (publickey) successful!
2024-01-13 13:48:08,056 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:48:13,399 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:48:13,399 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:48:13,400 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:48:13,400 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:48:13,400 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:13,400 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:48:13,401 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:48:13,401 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:48:13,401 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:48:13,401 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:48:13,401 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:48:13,402 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
